Torch device: cuda
GPU: NVIDIA A40
Run config:
  datasets: ['mnist', 'fashionmnist']
  qubits: [4]
  sparsities: [0.1, 0.25, 0.4]
  seeds: [0, 1, 2, 3, 4, 5, 6, 7]
  encoding: pca
  noise_levels: [0.03, 0.05, 0.1]
  layers: 3
  steps: 40
  win_sz: 4
  shots: None
  prune_start_frac: 0.15
  prune_end_frac: 0.65
  max_round_freeze_frac: 0.08
  noise_eval_samples: 100
  v5_grad_pts: 16
  v5_imp_ema_beta: 0.6
  v5_hysteresis_rounds: 2
  v5_regrow_frac_init: 0.3
  v5_protect_entangling_frac: 0.34
  v5_distill_hardness_max: 0.7
  v5_distill_hardness_min: 0.2
  v5_lr_warm_mult: 2.0

This sweep will train 64 models (16 combos x (1 no-pruning + 3 sparsities)).

##############################################################################
[1/16] dataset=mnist qubits=4 seed=0
##############################################################################
using lightning.gpu (cuQuantum), wires=4, shots=None
[mnist/q4/seed0] circuit device: cuda (lightning.gpu)

training without pruning (dense teacher):
step 1: accuracy=0.7060, loss=0.704677, time=19.3789s
step 2: accuracy=0.7240, loss=0.584760, time=19.2416s
step 3: accuracy=0.7400, loss=0.557392, time=19.2443s
step 4: accuracy=0.7460, loss=0.541821, time=19.5197s
step 5: accuracy=0.7480, loss=0.532583, time=19.0847s
step 6: accuracy=0.7440, loss=0.527062, time=19.2832s
step 7: accuracy=0.7480, loss=0.523397, time=19.2432s
step 8: accuracy=0.7380, loss=0.521194, time=19.2999s
step 9: accuracy=0.7460, loss=0.520282, time=19.2660s
step 10: accuracy=0.7340, loss=0.520725, time=19.2901s
step 11: accuracy=0.7480, loss=0.523138, time=19.3177s
step 12: accuracy=0.7400, loss=0.524769, time=19.2582s
step 13: accuracy=0.7500, loss=0.525126, time=19.3181s
step 14: accuracy=0.7440, loss=0.522364, time=19.4176s
step 15: accuracy=0.7400, loss=0.521245, time=19.3337s
step 16: accuracy=0.7460, loss=0.520099, time=19.0926s
step 17: accuracy=0.7420, loss=0.519805, time=19.2883s
step 18: accuracy=0.7440, loss=0.519465, time=19.2917s
step 19: accuracy=0.7420, loss=0.519663, time=19.3412s
step 20: accuracy=0.7440, loss=0.519726, time=19.4780s
step 21: accuracy=0.7460, loss=0.520429, time=19.2883s
step 22: accuracy=0.7400, loss=0.520670, time=19.0776s
step 23: accuracy=0.7480, loss=0.521779, time=19.2947s
step 24: accuracy=0.7440, loss=0.521511, time=19.2820s
step 25: accuracy=0.7480, loss=0.522363, time=19.2625s
step 26: accuracy=0.7380, loss=0.521441, time=19.4485s
step 27: accuracy=0.7460, loss=0.522000, time=19.2727s
step 28: accuracy=0.7480, loss=0.521492, time=19.0652s
step 29: accuracy=0.7460, loss=0.522606, time=19.3137s
step 30: accuracy=0.7320, loss=0.522388, time=19.2566s
step 31: accuracy=0.7440, loss=0.522524, time=19.2535s
step 32: accuracy=0.7400, loss=0.521057, time=19.4667s
step 33: accuracy=0.7500, loss=0.520185, time=19.3411s
step 34: accuracy=0.7520, loss=0.519337, time=19.0910s
step 35: accuracy=0.7520, loss=0.518578, time=19.3225s
step 36: accuracy=0.7520, loss=0.518171, time=19.2482s
step 37: accuracy=0.7520, loss=0.517798, time=19.2468s
step 38: accuracy=0.7500, loss=0.517741, time=19.4577s
step 39: accuracy=0.7520, loss=0.517706, time=19.3543s
step 40: accuracy=0.7420, loss=0.517929, time=19.0735s
cumulative result: accuracy=0.7420, loss=0.517929, time=0:12:55.140000 (775.1404s)
(validation accuracy on held-out set: 0.7633)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.7060, sparsity=0.0000, loss=0.308231, regrown=0, time=22.6737s
step 21: accuracy=0.6540, loss=0.622947, time=20.3683s
step 22: accuracy=0.6760, loss=0.631556, time=20.3407s
step 23: accuracy=0.6620, loss=0.628622, time=20.3681s
step 24: accuracy=0.6780, loss=0.628469, time=20.3853s
step 25: accuracy=0.6640, loss=0.619705, time=20.4213s
step 26: accuracy=0.6780, loss=0.618100, time=20.6556s
step 27: accuracy=0.6620, loss=0.616983, time=20.4367s
step 28: accuracy=0.6760, loss=0.617065, time=20.1946s
step 29: accuracy=0.6680, loss=0.617631, time=20.3830s
step 30: accuracy=0.6800, loss=0.619962, time=20.3668s
step 31: accuracy=0.6680, loss=0.621504, time=20.3717s
step 32: accuracy=0.6740, loss=0.623000, time=20.5210s
step 33: accuracy=0.6680, loss=0.619973, time=20.5137s
step 34: accuracy=0.6700, loss=0.618324, time=20.5682s
step 35: accuracy=0.6520, loss=0.617633, time=20.1665s
step 36: accuracy=0.6660, loss=0.616823, time=20.3649s
step 37: accuracy=0.6600, loss=0.617239, time=20.3665s
step 38: accuracy=0.6780, loss=0.616433, time=20.3729s
step 39: accuracy=0.6700, loss=0.617534, time=20.3452s
step 40: accuracy=0.6840, loss=0.619097, time=20.3513s
cumulative result: accuracy=0.6840, loss=0.619097, time=0:13:39.290000 (819.2886s)
(validation accuracy on held-out set: 0.6600)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.6040, sparsity=0.0000, loss=0.282164, regrown=0, time=23.8878s
step 2: accuracy=0.6180, sparsity=0.0000, loss=0.240326, regrown=0, time=23.7663s
step 3: accuracy=0.6400, sparsity=0.0000, loss=0.248921, regrown=0, time=23.8166s
step 4: accuracy=0.6380, sparsity=0.0000, loss=0.254133, regrown=0, time=23.8137s
step 5: accuracy=0.6520, sparsity=0.0000, loss=0.262348, regrown=0, time=23.6596s
step 6: accuracy=0.6560, sparsity=0.0000, loss=0.271542, regrown=0, time=24.0929s
step 7: accuracy=0.6580, sparsity=0.0000, loss=0.279945, regrown=0, time=23.7295s
step 8: accuracy=0.6240, sparsity=0.0000, loss=0.291181, regrown=0, time=23.9964s
step 9: accuracy=0.6580, sparsity=0.0000, loss=0.309539, regrown=0, time=24.0123s
step 10: accuracy=0.6020, sparsity=0.0000, loss=0.313168, regrown=0, time=23.9429s
step 11: accuracy=0.6260, sparsity=0.0000, loss=0.329463, regrown=0, time=23.6893s
step 12: accuracy=0.6200, sparsity=0.0000, loss=0.348797, regrown=0, time=23.8646s
step 13: accuracy=0.6700, sparsity=0.0833, loss=0.355594, regrown=0, time=24.0328s
step 14: accuracy=0.6720, sparsity=0.0833, loss=0.358409, regrown=0, time=23.9506s
step 15: accuracy=0.6460, sparsity=0.0833, loss=0.372215, regrown=0, time=23.7684s
step 16: accuracy=0.6500, sparsity=0.0833, loss=0.389772, regrown=0, time=24.1833s
step 17: accuracy=0.6680, sparsity=0.1250, loss=0.394786, regrown=0, time=23.6946s
step 18: accuracy=0.6560, sparsity=0.1250, loss=0.403506, regrown=0, time=23.8941s
step 19: accuracy=0.6420, sparsity=0.1250, loss=0.418896, regrown=0, time=24.0902s
step 20: accuracy=0.6520, sparsity=0.1250, loss=0.438221, regrown=0, time=23.9054s
step 21: accuracy=0.6600, sparsity=0.1250, loss=0.441606, regrown=0, time=23.6773s
step 22: accuracy=0.6700, sparsity=0.1250, loss=0.449650, regrown=0, time=24.0358s
step 23: accuracy=0.6680, sparsity=0.1250, loss=0.459917, regrown=0, time=23.9042s
step 24: accuracy=0.6500, sparsity=0.1250, loss=0.472966, regrown=0, time=23.7012s
step 25: accuracy=0.6640, sparsity=0.1250, loss=0.493984, regrown=0, time=24.1308s
step 26: accuracy=0.6340, sparsity=0.1250, loss=0.501953, regrown=0, time=23.6903s
step 27: accuracy=0.6220, sparsity=0.1250, loss=0.529728, regrown=0, time=23.8739s
step 28: accuracy=0.6700, sparsity=0.1250, loss=0.518243, regrown=0, time=24.1692s
step 29: accuracy=0.5960, sparsity=0.1250, loss=0.523587, regrown=0, time=23.9094s
step 30: accuracy=0.6920, sparsity=0.1250, loss=0.516945, regrown=0, time=23.7119s
step 31: accuracy=0.6660, sparsity=0.1250, loss=0.514341, regrown=0, time=24.1174s
step 32: accuracy=0.6520, sparsity=0.1250, loss=0.505066, regrown=0, time=23.7170s
step 33: accuracy=0.6620, sparsity=0.1250, loss=0.505503, regrown=0, time=23.9051s
step 34: accuracy=0.6020, sparsity=0.1250, loss=0.508180, regrown=0, time=24.0987s
step 35: accuracy=0.6560, sparsity=0.1250, loss=0.557618, regrown=0, time=23.8956s
step 36: accuracy=0.6320, sparsity=0.1250, loss=0.516019, regrown=0, time=23.7625s
step 37: accuracy=0.6760, sparsity=0.1250, loss=0.511149, regrown=0, time=24.1091s
step 38: accuracy=0.6520, sparsity=0.1250, loss=0.504249, regrown=0, time=23.7401s
step 39: accuracy=0.6740, sparsity=0.1250, loss=0.507443, regrown=0, time=23.9586s
step 40: accuracy=0.6580, sparsity=0.1250, loss=0.512269, regrown=0, time=24.0747s
cumulative result: accuracy=0.6580, sparsity=0.1250, loss=0.512269, time=0:16:00 (960.0017s)
(validation accuracy on held-out set: 0.6467)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.6040, sparsity=0.0000, loss=0.282164, regrown=0, time=23.7521s
step 2: accuracy=0.6180, sparsity=0.0000, loss=0.240326, regrown=0, time=23.7248s
step 3: accuracy=0.6400, sparsity=0.0000, loss=0.248921, regrown=0, time=23.7972s
step 4: accuracy=0.6380, sparsity=0.0000, loss=0.254133, regrown=0, time=23.7941s
step 5: accuracy=0.6520, sparsity=0.0000, loss=0.262348, regrown=0, time=23.9179s
step 6: accuracy=0.6560, sparsity=0.0000, loss=0.271542, regrown=0, time=23.6122s
step 7: accuracy=0.6580, sparsity=0.0000, loss=0.279945, regrown=0, time=23.9855s
step 8: accuracy=0.6240, sparsity=0.0000, loss=0.291181, regrown=0, time=23.8489s
step 9: accuracy=0.6580, sparsity=0.0000, loss=0.309539, regrown=0, time=23.6639s
step 10: accuracy=0.6020, sparsity=0.0000, loss=0.313168, regrown=0, time=23.9321s
step 11: accuracy=0.6260, sparsity=0.0000, loss=0.329463, regrown=0, time=23.8419s
step 12: accuracy=0.6200, sparsity=0.0000, loss=0.348797, regrown=0, time=23.6908s
step 13: accuracy=0.6700, sparsity=0.0833, loss=0.355594, regrown=0, time=24.0655s
step 14: accuracy=0.6720, sparsity=0.0833, loss=0.358409, regrown=0, time=23.7004s
step 15: accuracy=0.6460, sparsity=0.0833, loss=0.372215, regrown=0, time=23.9000s
step 16: accuracy=0.6500, sparsity=0.0833, loss=0.389772, regrown=0, time=24.0578s
step 17: accuracy=0.6680, sparsity=0.1667, loss=0.394786, regrown=0, time=23.9007s
step 18: accuracy=0.6580, sparsity=0.1667, loss=0.403428, regrown=0, time=23.6825s
step 19: accuracy=0.6380, sparsity=0.1667, loss=0.419508, regrown=0, time=24.0384s
step 20: accuracy=0.6680, sparsity=0.1667, loss=0.438532, regrown=0, time=23.6567s
